Temperature (K);Luminosity(L/Lo);Radius(R/Ro);Absolute magnitude(Mv);Star type;Star color;Spectral Class
34190;198200.0;6.39;-4.57;3;Blue;O
2871;0.00072;0.12;19.43;0;Red;M
5406;2.28;1.2640000000000002;3.648756593521571;3;Orange-Red;K
7806;-;-;1.7905077339326136;3;Orange-Red;K
25000;0.056;0.0084;10.58;2;Blue White;B
40000;813000.0;14.0;-6.23;4;Blue;O
5811;3.84;1.766000000000001;-0.35074846857120434;3;yellow-white;F
-;-;-;4.731184395399446;3;;
6850;229000.0;1467.0;-10.07;5;Red;G
3042;0.0005;0.1542;16.6;0;Red;M
7311;7.77;1.2540000000000004;4.505314270488997;3;Whitish;A
7282;131000.0;24.0;-7.22;4;Blue;O
6376;5.39;1.4490000000000005;5.081655439083184;3;yellowish;K
6380;1.35;0.98;2.93;3;yellow-white;F
7831;9.28;1.0540000000000003;2.6063175763045447;3;Orange-Red;K
6581;-;-;3.5204032987893203;3;yellow-white;F
-;-;-;3.626466960074953;3;;
6206;5.15;1.0290000000000001;4.854334606260842;3;yellow-white;F
8052;8.7;1.8;2.42;3;Whitish;A
12010;0.00078;0.0092;12.13;2;Blue White;B
3365;340000.0;23.0;-6.2;4;Red;M
3042;0.0005;0.1542;16.6;0;Red;M
7026;6.79;1.1140000000000003;3.8616340068802346;3;Yellowish;K
6561;9.249999999999995;1.0070000000000001;5.431697724974939;3;Orange-Red;K
6711;5.91;0.9850000000000001;3.650541965466296;3;Whitish;A
3257;0.0024;0.46;10.73;1;Red;M
6146;4.85;1.0380000000000003;2.963268157504302;3;Whitish;A
7996;2.389999999999999;1.2730000000000004;3.136039024068127;3;yellow-white;F
5301;-;-;2.2728112040166986;3;Orange-Red;K
2700;0.00018;0.13;16.05;0;Red;M
5201;-;1.8170000000000008;2.2606462870143944;3;Yellowish;K
3750;283000.0;1260.0;-7.63;5;Red;M
3324;0.0065;0.471;12.78;1;Red;M
7721;8.97;1.842000000000001;4.937611072778208;3;Whitish;A
6941;6.56;0.9390000000000001;4.894377342141766;3;yellow-white;F
3625;74000.0;876.0;-10.25;5;Red;M
5271;1.62;1.7510000000000008;3.117272621696565;3;Whitish;A
5896;4.22;1.8050000000000008;6.96454804917175;3;yellow-white;F
5246;-;1.3720000000000003;0.1166152899774433;3;yellow-white;F
8945;38.0;2.487;0.12;3;Blue-White;A
4851;0.65;1.1020000000000003;4.383393822119514;3;Whitish;A
7706;8.96;1.6260000000000008;1.1683427929220742;3;yellowish;K
3304;0.0085;0.18;13.2;1;Red;M
2650;0.00069;0.11;17.45;0;Red;M
18000;200000.0;1045.0;-8.3;5;Blue;O
18290;0.0013;0.00934;12.78;2;Blue;B
7641;8.72;1.2520000000000002;6.092574588022787;3;yellow-white;F
16787;246730.0;62.0;-6.35;4;Blue;O
23000;127000.0;36.0;-5.76;4;Blue;O
12749;332520.0;76.0;-7.02;4;Blue;O
-;-;-;2.9466336266556983;3;;
38940;374830.0;1356.0;-9.93;5;Blue;O
10930;783930.0;25.0;-6.224;4;Blue;O
3598;0.0011;0.56;14.26;1;Red;M
6526;-;-;6.34915464302986;3;Orange-Red;K
-;-;-;6.047491878232225;3;;
6011;4.39;1.2260000000000004;6.59444516071547;3;yellowish;K
4911;0.71;1.1790000000000003;4.624414349798042;3;Orange-Red;K
-;-;-;3.294988971262929;3;;
38234;272830.0;1356.0;-9.29;5;Blue;O
3523;0.000957;0.129;16.35;0;Red;M
3600;320000.0;29.0;-6.6;4;Red;M
3749;550000.0;1648.0;-8.05;5;Orange;M
6566;-;-;3.43063509976177;3;yellow-white;F
5112;0.63;0.876;4.68;3;Orange-Red;K
6101;4.55;1.1380000000000003;2.421845472605759;3;Yellowish;K
5396;2.12;1.0420000000000003;-0.21739762043115718;3;Orange-Red;K
13340;0.00109;0.0116;12.9;2;Blue;B
7981;9.63;1.2590000000000003;2.822870308301414;3;yellowish;K
7481;8.13;1.1960000000000002;5.0956512256218405;3;Orange-Red;K
2856;0.000896;0.0782;19.56;0;Red;M
4956;-;-;1.6362255598780613;3;Whitish;A
-;-;-;6.635272364512529;3;;
9675;0.00045;0.0109;13.98;2;Blue White;A
6386;-;-;3.9036657402345747;3;yellowish;K
-;-;-;5.4092751103553685;3;;
4526;0.153;0.865;6.506;3;yellowish;K
3218;0.000452;0.0987;17.34;0;Red;M
2650;0.0006;0.14;11.782;1;Red;M
5761;3.76;1.0150000000000001;4.576590673989222;3;yellowish;K
2945;0.00032;0.093;18.34;0;Red;M
11096;112000.0;12.0;-5.91;4;Blue;O
7271;7.61;0.865;2.166695057842737;3;Yellowish;K
2600;0.0003;0.102;18.7;0;Red;M
3523;0.0054;0.319;12.43;1;Red;M
7651;8.74;1.8610000000000009;5.478286383752797;3;Whitish;A
2831;0.000231;0.0915;16.21;0;Red;M
3450;263000.0;1349.0;-11.75;5;Red;M
5421;-;-;5.051612412532444;3;Yellowish;K
3834;272000.0;1183.0;-9.2;5;Red;M
24345;142000.0;57.0;-6.24;4;Blue;O
-;-;-;3.8837939263628454;3;;
7996;9.69;1.072;7.996527710535046;3;Yellowish;K
36108;198000.0;10.2;-4.4;3;Blue;O
-;-;-;6.8442803853498155;3;;
19360;0.00125;0.00998;11.62;2;Blue;B
3295;0.00098;0.132;17.13;0;Red;M
12893;184000.0;36.0;-6.34;4;Blue;O
7221;7.44;1.8170000000000008;3.7889596942646837;3;Yellowish;K
6996;6.72;1.2730000000000004;5.33438189147697;3;Whitish;A
5366;2.02;0.914;5.170937854168187;3;yellow-white;F
3450;174000.0;1284.0;-11.28;5;Red;M
3270;150000.0;88.0;-6.02;4;Red;M
